video_path,feature_path
D:\dataset_abyss\filtered_videos_1433\aHXJq_-fE_o\video.webm,/output/clip\video835.npz
D:\dataset_abyss\filtered_videos_1433\aJELD01kWTM\video.mkv,/output/clip\video836.npz
D:\dataset_abyss\filtered_videos_1433\aPST8En0vSw\video.mkv,/output/clip\video837.npz
D:\dataset_abyss\filtered_videos_1433\aQm_sQB_urQ\video.mkv,/output/clip\video838.npz
D:\dataset_abyss\filtered_videos_1433\aR218BdPFJQ\video.webm,/output/clip\video839.npz
D:\dataset_abyss\filtered_videos_1433\aRA6yeXye0I\video.webm,/output/clip\video840.npz
D:\dataset_abyss\filtered_videos_1433\aV_xB4gsKWo\video.mkv,/output/clip\video841.npz
D:\dataset_abyss\filtered_videos_1433\abrikawaPu8\video.mkv,/output/clip\video842.npz
D:\dataset_abyss\filtered_videos_1433\agmrYZ59iZ0\video.mkv,/output/clip\video843.npz
D:\dataset_abyss\filtered_videos_1433\ahAVbfxaMkg\video.webm,/output/clip\video844.npz
D:\dataset_abyss\filtered_videos_1433\ajuOfP6Qkrs\video.mkv,/output/clip\video845.npz
D:\dataset_abyss\filtered_videos_1433\akCIC18D3qE\video.webm,/output/clip\video846.npz
D:\dataset_abyss\filtered_videos_1433\akVRkl2vQis\video.mkv,/output/clip\video847.npz
D:\dataset_abyss\filtered_videos_1433\atb90D70p3k\video.webm,/output/clip\video848.npz
D:\dataset_abyss\filtered_videos_1433\awtQgPcxBP0\video.mkv,/output/clip\video849.npz
D:\dataset_abyss\filtered_videos_1433\axCqGCbOlbY\video.mkv,/output/clip\video850.npz
D:\dataset_abyss\filtered_videos_1433\b1BjH0cvgUc\video.webm,/output/clip\video851.npz
D:\dataset_abyss\filtered_videos_1433\b52B7eXKd9A\video.mkv,/output/clip\video852.npz
D:\dataset_abyss\filtered_videos_1433\b98dcKDuVWk\video.mkv,/output/clip\video853.npz
D:\dataset_abyss\filtered_videos_1433\bBUXK4EhjlI\video.mkv,/output/clip\video854.npz
D:\dataset_abyss\filtered_videos_1433\bCu56R706OI\video.webm,/output/clip\video855.npz
D:\dataset_abyss\filtered_videos_1433\bDekf-gQXSU\video.mkv,/output/clip\video856.npz
D:\dataset_abyss\filtered_videos_1433\bHdnye7dFFs\video.mkv,/output/clip\video857.npz
D:\dataset_abyss\filtered_videos_1433\bI4QYGqZTBA\video.webm,/output/clip\video858.npz
D:\dataset_abyss\filtered_videos_1433\bIDACCPKyso\video.mkv,/output/clip\video859.npz
D:\dataset_abyss\filtered_videos_1433\bMmZHMaodu8\video.webm,/output/clip\video860.npz
D:\dataset_abyss\filtered_videos_1433\bTNhzZDrYeo\video.webm,/output/clip\video861.npz
D:\dataset_abyss\filtered_videos_1433\bXo1DPDBdbU\video.webm,/output/clip\video862.npz
D:\dataset_abyss\filtered_videos_1433\b_iA6nSumVw\video.webm,/output/clip\video863.npz
D:\dataset_abyss\filtered_videos_1433\bdOdoIwNA9U\video.webm,/output/clip\video864.npz
D:\dataset_abyss\filtered_videos_1433\bdQHyZ4QqxQ\video.mkv,/output/clip\video865.npz
D:\dataset_abyss\filtered_videos_1433\bkk2vNAhYvA\video.webm,/output/clip\video866.npz
D:\dataset_abyss\filtered_videos_1433\bycq5e9HMhw\video.mkv,/output/clip\video867.npz
D:\dataset_abyss\filtered_videos_1433\c7cudd5Ur8A\video.webm,/output/clip\video868.npz
D:\dataset_abyss\filtered_videos_1433\cBd9aD4roZc\video.webm,/output/clip\video869.npz
D:\dataset_abyss\filtered_videos_1433\cE15DHkBWgM\video.webm,/output/clip\video870.npz
D:\dataset_abyss\filtered_videos_1433\cHBBgSx7YsM\video.webm,/output/clip\video871.npz
D:\dataset_abyss\filtered_videos_1433\cHncDmLiwIQ\video.webm,/output/clip\video872.npz
D:\dataset_abyss\filtered_videos_1433\cIxh6qZuZNQ\video.mkv,/output/clip\video873.npz
D:\dataset_abyss\filtered_videos_1433\cJebshg6W6E\video.mkv,/output/clip\video874.npz
D:\dataset_abyss\filtered_videos_1433\cPpWD6Zwc3E\video.mkv,/output/clip\video875.npz
D:\dataset_abyss\filtered_videos_1433\cSizkUeM2GM\video.mkv,/output/clip\video876.npz
D:\dataset_abyss\filtered_videos_1433\cU6edbyhLoQ\video.webm,/output/clip\video877.npz
D:\dataset_abyss\filtered_videos_1433\cctpyP1dKB4\video.mkv,/output/clip\video878.npz
D:\dataset_abyss\filtered_videos_1433\cdhdxlx5NTo\video.webm,/output/clip\video879.npz
D:\dataset_abyss\filtered_videos_1433\ciJtAv_B0EQ\video.webm,/output/clip\video880.npz
D:\dataset_abyss\filtered_videos_1433\cjaA-2gb9tU\video.webm,/output/clip\video881.npz
D:\dataset_abyss\filtered_videos_1433\ckY6g2yam7E\video.webm,/output/clip\video882.npz
D:\dataset_abyss\filtered_videos_1433\cqmoH8T473k\video.mkv,/output/clip\video883.npz
D:\dataset_abyss\filtered_videos_1433\crSsYCcS5zo\video.webm,/output/clip\video884.npz
D:\dataset_abyss\filtered_videos_1433\ctYowcBf3gs\video.webm,/output/clip\video885.npz
D:\dataset_abyss\filtered_videos_1433\cw1odGCNmg0\video.mkv,/output/clip\video886.npz
D:\dataset_abyss\filtered_videos_1433\cxI8UUTq7dQ\video.mkv,/output/clip\video887.npz
D:\dataset_abyss\filtered_videos_1433\cxQR7unM3kI\video.webm,/output/clip\video888.npz
D:\dataset_abyss\filtered_videos_1433\cyLSlmYKRYU\video.webm,/output/clip\video889.npz
D:\dataset_abyss\filtered_videos_1433\d-CNOHV_FmE\video.mkv,/output/clip\video890.npz
D:\dataset_abyss\filtered_videos_1433\d1j4SgSyfW0\video.webm,/output/clip\video891.npz
D:\dataset_abyss\filtered_videos_1433\d2E2AmH4dVQ\video.webm,/output/clip\video892.npz
D:\dataset_abyss\filtered_videos_1433\d4xSSAslBfY\video.webm,/output/clip\video893.npz
D:\dataset_abyss\filtered_videos_1433\d5r9ALHHD2c\video.webm,/output/clip\video894.npz
D:\dataset_abyss\filtered_videos_1433\dEdSd3OxHy4\video.mkv,/output/clip\video895.npz
D:\dataset_abyss\filtered_videos_1433\dHGysUyB_9M\video.webm,/output/clip\video896.npz
D:\dataset_abyss\filtered_videos_1433\dIUtEKB2Qdc\video.mp4,/output/clip\video897.npz
D:\dataset_abyss\filtered_videos_1433\dNY-QhIakgE\video.mp4,/output/clip\video898.npz
D:\dataset_abyss\filtered_videos_1433\dRcKqYR2I4s\video.mkv,/output/clip\video899.npz
D:\dataset_abyss\filtered_videos_1433\dVfvvi5t12o\video.mp4,/output/clip\video900.npz
D:\dataset_abyss\filtered_videos_1433\daH6j1X2GVo\video.webm,/output/clip\video901.npz
D:\dataset_abyss\filtered_videos_1433\dbJMSWs5vnw\video.mp4,/output/clip\video902.npz
D:\dataset_abyss\filtered_videos_1433\ddv6AkRgmgw\video.webm,/output/clip\video903.npz
D:\dataset_abyss\filtered_videos_1433\ddyzJ0yD0Xs\video.webm,/output/clip\video904.npz
D:\dataset_abyss\filtered_videos_1433\deTiFPP8iZA\video.mkv,/output/clip\video905.npz
D:\dataset_abyss\filtered_videos_1433\deYnY4wvQ9A\video.mkv,/output/clip\video906.npz
D:\dataset_abyss\filtered_videos_1433\dgT7wuwFgTw\video.webm,/output/clip\video907.npz
D:\dataset_abyss\filtered_videos_1433\dhr9oDFlGgw\video.mp4,/output/clip\video908.npz
D:\dataset_abyss\filtered_videos_1433\dj_4S-oQvzg\video.mp4,/output/clip\video909.npz
D:\dataset_abyss\filtered_videos_1433\dpQAS0C-p9o\video.mp4,/output/clip\video910.npz
D:\dataset_abyss\filtered_videos_1433\drTakU1t0Ao\video.webm,/output/clip\video911.npz
D:\dataset_abyss\filtered_videos_1433\drzhOE62uYg\video.webm,/output/clip\video912.npz
D:\dataset_abyss\filtered_videos_1433\dsVW2MbLq80\video.mp4,/output/clip\video913.npz
D:\dataset_abyss\filtered_videos_1433\dtVOUkwBIzA\video.mp4,/output/clip\video914.npz
D:\dataset_abyss\filtered_videos_1433\duwtgCkGPvM\video.mkv,/output/clip\video915.npz
D:\dataset_abyss\filtered_videos_1433\dxRoP-o4_70\video.webm,/output/clip\video916.npz
D:\dataset_abyss\filtered_videos_1433\dy3AU7Z4fsM\video.mp4,/output/clip\video917.npz
D:\dataset_abyss\filtered_videos_1433\e-AqW4rsYNU\video.mp4,/output/clip\video918.npz
D:\dataset_abyss\filtered_videos_1433\e1yGgqJjgOg\video.mp4,/output/clip\video919.npz
D:\dataset_abyss\filtered_videos_1433\e3-y1OD-cXk\video.mp4,/output/clip\video920.npz
D:\dataset_abyss\filtered_videos_1433\e3CEdFYGbq4\video.mp4,/output/clip\video921.npz
D:\dataset_abyss\filtered_videos_1433\e3DD9u3f4Iw\video.mkv,/output/clip\video922.npz
D:\dataset_abyss\filtered_videos_1433\e4xXdIw2QbQ\video.webm,/output/clip\video923.npz
D:\dataset_abyss\filtered_videos_1433\e5UBleck_3w\video.mp4,/output/clip\video924.npz
D:\dataset_abyss\filtered_videos_1433\e6cJqpss8Pc\video.mp4,/output/clip\video925.npz
D:\dataset_abyss\filtered_videos_1433\e92-jtZaLUE\video.mkv,/output/clip\video926.npz
D:\dataset_abyss\filtered_videos_1433\eAJ5p5UTnWk\video.mp4,/output/clip\video927.npz
D:\dataset_abyss\filtered_videos_1433\eBTbtYpDBJk\video.mp4,/output/clip\video928.npz
D:\dataset_abyss\filtered_videos_1433\eBr733gywHk\video.mp4,/output/clip\video929.npz
D:\dataset_abyss\filtered_videos_1433\eDH1s8I5vMw\video.mp4,/output/clip\video930.npz
D:\dataset_abyss\filtered_videos_1433\eGl0wAsbfeo\video.mp4,/output/clip\video931.npz
D:\dataset_abyss\filtered_videos_1433\eIbWnMvgAjI\video.webm,/output/clip\video932.npz
D:\dataset_abyss\filtered_videos_1433\eJ81miNwOIw\video.mkv,/output/clip\video933.npz
D:\dataset_abyss\filtered_videos_1433\eTU0kbCp-jQ\video.webm,/output/clip\video934.npz
D:\dataset_abyss\filtered_videos_1433\eUakZoEkNyA\video.mkv,/output/clip\video935.npz
D:\dataset_abyss\filtered_videos_1433\eYWr6Xn_kR0\video.webm,/output/clip\video936.npz
D:\dataset_abyss\filtered_videos_1433\eaG54rs7-yU\video.mp4,/output/clip\video937.npz
D:\dataset_abyss\filtered_videos_1433\eaiemT3LQ6k\video.mp4,/output/clip\video938.npz
D:\dataset_abyss\filtered_videos_1433\efTBkBAOMb8\video.mp4,/output/clip\video939.npz
D:\dataset_abyss\filtered_videos_1433\eiRFtpHJCU0\video.mp4,/output/clip\video940.npz
D:\dataset_abyss\filtered_videos_1433\el0jsvcOSTg\video.webm,/output/clip\video941.npz
D:\dataset_abyss\filtered_videos_1433\etz2BG-N03U\video.webm,/output/clip\video942.npz
D:\dataset_abyss\filtered_videos_1433\ev_dfh_li-Q\video.webm,/output/clip\video943.npz
D:\dataset_abyss\filtered_videos_1433\ezqRqNsNB84\video.webm,/output/clip\video944.npz
D:\dataset_abyss\filtered_videos_1433\f1-OmdrgxLQ\video.mkv,/output/clip\video945.npz
D:\dataset_abyss\filtered_videos_1433\f2XSqVnm5FY\video.webm,/output/clip\video946.npz
D:\dataset_abyss\filtered_videos_1433\f4htNYvH2M4\video.webm,/output/clip\video947.npz
D:\dataset_abyss\filtered_videos_1433\f5Sh6CSSakU\video.webm,/output/clip\video948.npz
D:\dataset_abyss\filtered_videos_1433\f725DwoQUsQ\video.webm,/output/clip\video949.npz
D:\dataset_abyss\filtered_videos_1433\fAvrAGDg6cY\video.webm,/output/clip\video950.npz
D:\dataset_abyss\filtered_videos_1433\fEsqmCXBzQc\video.mkv,/output/clip\video951.npz
D:\dataset_abyss\filtered_videos_1433\fJ8XSIZ0Log\video.webm,/output/clip\video952.npz
D:\dataset_abyss\filtered_videos_1433\fK66dGoo0mc\video.webm,/output/clip\video953.npz
D:\dataset_abyss\filtered_videos_1433\fKus-tqS3oI\video.mp4,/output/clip\video954.npz
D:\dataset_abyss\filtered_videos_1433\fKzki6EHGuc\video.webm,/output/clip\video955.npz
D:\dataset_abyss\filtered_videos_1433\fMMyBFtjvMI\video.mkv,/output/clip\video956.npz
D:\dataset_abyss\filtered_videos_1433\fONsMpVV5P0\video.webm,/output/clip\video957.npz
D:\dataset_abyss\filtered_videos_1433\fPf9Da7objY\video.webm,/output/clip\video958.npz
D:\dataset_abyss\filtered_videos_1433\fQ16jx_jb2Y\video.webm,/output/clip\video959.npz
D:\dataset_abyss\filtered_videos_1433\fRahtFCE0pc\video.mp4,/output/clip\video960.npz
D:\dataset_abyss\filtered_videos_1433\fVDySW9xdJE\video.webm,/output/clip\video961.npz
D:\dataset_abyss\filtered_videos_1433\fWaFn-uh700\video.webm,/output/clip\video962.npz
D:\dataset_abyss\filtered_videos_1433\fYQD3fmkfkg\video.webm,/output/clip\video963.npz
D:\dataset_abyss\filtered_videos_1433\fbMIwxTs3Eg\video.mkv,/output/clip\video964.npz
D:\dataset_abyss\filtered_videos_1433\fcgQCRayiyI\video.webm,/output/clip\video965.npz
D:\dataset_abyss\filtered_videos_1433\fdnHKnkjRVA\video.webm,/output/clip\video966.npz
D:\dataset_abyss\filtered_videos_1433\fdyXIGTcFv0\video.mkv,/output/clip\video967.npz
D:\dataset_abyss\filtered_videos_1433\ffDyznSIzv8\video.webm,/output/clip\video968.npz
D:\dataset_abyss\filtered_videos_1433\fhoYruJUjlM\video.webm,/output/clip\video969.npz
D:\dataset_abyss\filtered_videos_1433\fjc1HoJiHK4\video.webm,/output/clip\video970.npz
D:\dataset_abyss\filtered_videos_1433\fn4KQOYiyKE\video.mkv,/output/clip\video971.npz
D:\dataset_abyss\filtered_videos_1433\foqZEwbZERo\video.webm,/output/clip\video972.npz
D:\dataset_abyss\filtered_videos_1433\fp3F38g5nIo\video.mp4,/output/clip\video973.npz
D:\dataset_abyss\filtered_videos_1433\fprWxQW5IKU\video.mkv,/output/clip\video974.npz
D:\dataset_abyss\filtered_videos_1433\ft7yQTKWMZk\video.mkv,/output/clip\video975.npz
D:\dataset_abyss\filtered_videos_1433\ftvmZkBUr-I\video.mp4,/output/clip\video976.npz
D:\dataset_abyss\filtered_videos_1433\fwYiLIUFjjY\video.webm,/output/clip\video977.npz
D:\dataset_abyss\filtered_videos_1433\fyLpwhqDcv4\video.webm,/output/clip\video978.npz
D:\dataset_abyss\filtered_videos_1433\fydbXyQ3rzk\video.webm,/output/clip\video979.npz
D:\dataset_abyss\filtered_videos_1433\g-4OnAHQ7aM\video.webm,/output/clip\video980.npz
D:\dataset_abyss\filtered_videos_1433\g-kojdTZXgA\video.mkv,/output/clip\video981.npz
D:\dataset_abyss\filtered_videos_1433\g1U50wwJmuQ\video.mkv,/output/clip\video982.npz
D:\dataset_abyss\filtered_videos_1433\g3GmSHK7H18\video.mp4,/output/clip\video983.npz
D:\dataset_abyss\filtered_videos_1433\gAJzMluvg3Y\video.mp4,/output/clip\video984.npz
D:\dataset_abyss\filtered_videos_1433\gCwMS8qU_J0\video.mp4,/output/clip\video985.npz
D:\dataset_abyss\filtered_videos_1433\gEUAnb4eSu4\video.webm,/output/clip\video986.npz
D:\dataset_abyss\filtered_videos_1433\gEt2WJKhXYg\video.mkv,/output/clip\video987.npz
D:\dataset_abyss\filtered_videos_1433\gGsbh3Ogt5U\video.webm,/output/clip\video988.npz
D:\dataset_abyss\filtered_videos_1433\gHDLJJVoG90\video.webm,/output/clip\video989.npz
D:\dataset_abyss\filtered_videos_1433\gHKxIDgSbfo\video.mkv,/output/clip\video990.npz
D:\dataset_abyss\filtered_videos_1433\gHP0pwClIqE\video.mp4,/output/clip\video991.npz
D:\dataset_abyss\filtered_videos_1433\gMWd257z-oU\video.webm,/output/clip\video992.npz
D:\dataset_abyss\filtered_videos_1433\gQUlg6mi2PI\video.webm,/output/clip\video993.npz
D:\dataset_abyss\filtered_videos_1433\gZLQhrfVbck\video.mkv,/output/clip\video994.npz
D:\dataset_abyss\filtered_videos_1433\gb8LMb5XhCw\video.webm,/output/clip\video995.npz
D:\dataset_abyss\filtered_videos_1433\gfvjK4obQQs\video.mkv,/output/clip\video996.npz
D:\dataset_abyss\filtered_videos_1433\gj14nNbPah0\video.mkv,/output/clip\video997.npz
D:\dataset_abyss\filtered_videos_1433\gjqDx6bhj_8\video.webm,/output/clip\video998.npz
D:\dataset_abyss\filtered_videos_1433\gkyvp9NOy4g\video.mp4,/output/clip\video999.npz
D:\dataset_abyss\filtered_videos_1433\gnhJrL5DP9Q\video.mkv,/output/clip\video1000.npz
D:\dataset_abyss\filtered_videos_1433\gupnoglGO7M\video.webm,/output/clip\video1001.npz
D:\dataset_abyss\filtered_videos_1433\gx6Zg-309xc\video.webm,/output/clip\video1002.npz
D:\dataset_abyss\filtered_videos_1433\h6bdyCkwzZc\video.webm,/output/clip\video1003.npz
D:\dataset_abyss\filtered_videos_1433\hE3F6QHmZ9o\video.webm,/output/clip\video1004.npz
D:\dataset_abyss\filtered_videos_1433\hF3ULpczlKE\video.mkv,/output/clip\video1005.npz
D:\dataset_abyss\filtered_videos_1433\hKSYRaXppP4\video.mkv,/output/clip\video1006.npz
D:\dataset_abyss\filtered_videos_1433\hKuLXD7qXLM\video.mp4,/output/clip\video1007.npz
D:\dataset_abyss\filtered_videos_1433\hM6SyPckzmk\video.webm,/output/clip\video1008.npz
D:\dataset_abyss\filtered_videos_1433\hQCJudpueoo\video.webm,/output/clip\video1009.npz
D:\dataset_abyss\filtered_videos_1433\hRG911DybKQ\video.mkv,/output/clip\video1010.npz
D:\dataset_abyss\filtered_videos_1433\hWAal3kgmvs\video.mkv,/output/clip\video1011.npz
D:\dataset_abyss\filtered_videos_1433\hWFhj2osqNU\video.mkv,/output/clip\video1012.npz
D:\dataset_abyss\filtered_videos_1433\hXxEpb4wn8s\video.mkv,/output/clip\video1013.npz
D:\dataset_abyss\filtered_videos_1433\hYcZ7aolroc\video.webm,/output/clip\video1014.npz
D:\dataset_abyss\filtered_videos_1433\hZrjBVCT-qI\video.mkv,/output/clip\video1015.npz
D:\dataset_abyss\filtered_videos_1433\h_nV_N9msSU\video.webm,/output/clip\video1016.npz
D:\dataset_abyss\filtered_videos_1433\h_zUQlXMh4U\video.webm,/output/clip\video1017.npz
D:\dataset_abyss\filtered_videos_1433\hhswCumn6kA\video.webm,/output/clip\video1018.npz
D:\dataset_abyss\filtered_videos_1433\huhohj3BiHs\video.mkv,/output/clip\video1019.npz
D:\dataset_abyss\filtered_videos_1433\hvRpekpOTe4\video.webm,/output/clip\video1020.npz
D:\dataset_abyss\filtered_videos_1433\hvd9o45-0h0\video.webm,/output/clip\video1021.npz
D:\dataset_abyss\filtered_videos_1433\hz004U9mzeQ\video.webm,/output/clip\video1022.npz
D:\dataset_abyss\filtered_videos_1433\i2KFYgOPIS8\video.mkv,/output/clip\video1023.npz
D:\dataset_abyss\filtered_videos_1433\i82j-jtVyIw\video.webm,/output/clip\video1024.npz
D:\dataset_abyss\filtered_videos_1433\i8U-lRuV_aM\video.webm,/output/clip\video1025.npz
D:\dataset_abyss\filtered_videos_1433\iDNY6qWHHac\video.mp4,/output/clip\video1026.npz
D:\dataset_abyss\filtered_videos_1433\iIk3pth2G0w\video.mkv,/output/clip\video1027.npz
D:\dataset_abyss\filtered_videos_1433\iMNQvGvGKwY\video.mp4,/output/clip\video1028.npz
D:\dataset_abyss\filtered_videos_1433\iPGFg24QMk0\video.mkv,/output/clip\video1029.npz
D:\dataset_abyss\filtered_videos_1433\iT7eZEMIJZg\video.mp4,/output/clip\video1030.npz
D:\dataset_abyss\filtered_videos_1433\ifSVU2ozNI4\video.webm,/output/clip\video1031.npz
D:\dataset_abyss\filtered_videos_1433\iglbbbeyjCM\video.webm,/output/clip\video1032.npz
D:\dataset_abyss\filtered_videos_1433\igmqZtvYUaE\video.mkv,/output/clip\video1033.npz
D:\dataset_abyss\filtered_videos_1433\iiOw8zOod10\video.webm,/output/clip\video1034.npz
D:\dataset_abyss\filtered_videos_1433\innhFLHqwhU\video.mp4,/output/clip\video1035.npz
D:\dataset_abyss\filtered_videos_1433\innltw4RisE\video.mkv,/output/clip\video1036.npz
D:\dataset_abyss\filtered_videos_1433\inwimk9u0Og\video.mp4,/output/clip\video1037.npz
D:\dataset_abyss\filtered_videos_1433\ip6XMeSDolY\video.webm,/output/clip\video1038.npz
D:\dataset_abyss\filtered_videos_1433\ipezoHHCSX4\video.mkv,/output/clip\video1039.npz
D:\dataset_abyss\filtered_videos_1433\irBlwO9nAFA\video.webm,/output/clip\video1040.npz
D:\dataset_abyss\filtered_videos_1433\it2AeYwrc5c\video.mp4,/output/clip\video1041.npz
D:\dataset_abyss\filtered_videos_1433\iwx06eYZ-FI\video.webm,/output/clip\video1042.npz
D:\dataset_abyss\filtered_videos_1433\iz5qFRKpW-Q\video.mkv,/output/clip\video1043.npz
D:\dataset_abyss\filtered_videos_1433\j-R6qipkYr8\video.mkv,/output/clip\video1044.npz
D:\dataset_abyss\filtered_videos_1433\j0llzqWVAvo\video.mkv,/output/clip\video1045.npz
D:\dataset_abyss\filtered_videos_1433\j4bXYr106Sw\video.webm,/output/clip\video1046.npz
D:\dataset_abyss\filtered_videos_1433\j6WLgjYGHxs\video.webm,/output/clip\video1047.npz
D:\dataset_abyss\filtered_videos_1433\j7BWuCJSZpw\video.mkv,/output/clip\video1048.npz
D:\dataset_abyss\filtered_videos_1433\j7_YBcpouqk\video.webm,/output/clip\video1049.npz
D:\dataset_abyss\filtered_videos_1433\j9BDBGNU0ok\video.mkv,/output/clip\video1050.npz
D:\dataset_abyss\filtered_videos_1433\j9yFXIyUa1w\video.webm,/output/clip\video1051.npz
D:\dataset_abyss\filtered_videos_1433\jGEE3zcAbho\video.mp4,/output/clip\video1052.npz
D:\dataset_abyss\filtered_videos_1433\jTS7_QKHPxI\video.webm,/output/clip\video1053.npz
D:\dataset_abyss\filtered_videos_1433\jUj65MqS5lo\video.mkv,/output/clip\video1054.npz
D:\dataset_abyss\filtered_videos_1433\jVrUeaFdYYQ\video.webm,/output/clip\video1055.npz
D:\dataset_abyss\filtered_videos_1433\jhLXLUPn9sg\video.webm,/output/clip\video1056.npz
D:\dataset_abyss\filtered_videos_1433\jlFG1I46mo8\video.webm,/output/clip\video1057.npz
D:\dataset_abyss\filtered_videos_1433\jmD-1ofA9OU\video.mkv,/output/clip\video1058.npz
D:\dataset_abyss\filtered_videos_1433\jpHSINqNqh8\video.mkv,/output/clip\video1059.npz
D:\dataset_abyss\filtered_videos_1433\jsBmv9wfYO8\video.webm,/output/clip\video1060.npz
D:\dataset_abyss\filtered_videos_1433\jsJaf-DFT_k\video.mkv,/output/clip\video1061.npz
D:\dataset_abyss\filtered_videos_1433\jvCkD7OFWFQ\video.mkv,/output/clip\video1062.npz
D:\dataset_abyss\filtered_videos_1433\jvcKov9vOV0\video.webm,/output/clip\video1063.npz
D:\dataset_abyss\filtered_videos_1433\jw0KX4OUutg\video.webm,/output/clip\video1064.npz
D:\dataset_abyss\filtered_videos_1433\k-rfXct7s0Y\video.mkv,/output/clip\video1065.npz
D:\dataset_abyss\filtered_videos_1433\k05giTs423U\video.mkv,/output/clip\video1066.npz
D:\dataset_abyss\filtered_videos_1433\k3Y-PYZwqMs\video.mkv,/output/clip\video1067.npz
D:\dataset_abyss\filtered_videos_1433\k7rGD0H3veM\video.webm,/output/clip\video1068.npz
D:\dataset_abyss\filtered_videos_1433\k9EhcV1NKuA\video.webm,/output/clip\video1069.npz
D:\dataset_abyss\filtered_videos_1433\k9fsft5AKhs\video.webm,/output/clip\video1070.npz
D:\dataset_abyss\filtered_videos_1433\kEkQ3M3_XAI\video.mkv,/output/clip\video1071.npz
D:\dataset_abyss\filtered_videos_1433\kEpe9FiJFD4\video.webm,/output/clip\video1072.npz
D:\dataset_abyss\filtered_videos_1433\kG6TU4Tq7MM\video.webm,/output/clip\video1073.npz
D:\dataset_abyss\filtered_videos_1433\kGJ50JbCg8M\video.mkv,/output/clip\video1074.npz
D:\dataset_abyss\filtered_videos_1433\kJd_NbcTxhw\video.mkv,/output/clip\video1075.npz
D:\dataset_abyss\filtered_videos_1433\kS4g0X3bFpE\video.webm,/output/clip\video1076.npz
D:\dataset_abyss\filtered_videos_1433\k_MDtMDNp8E\video.webm,/output/clip\video1077.npz
D:\dataset_abyss\filtered_videos_1433\kbxrvdsLTII\video.mkv,/output/clip\video1078.npz
D:\dataset_abyss\filtered_videos_1433\kcBID_EwSDA\video.webm,/output/clip\video1079.npz
D:\dataset_abyss\filtered_videos_1433\kdJZUOBk6uU\video.webm,/output/clip\video1080.npz
D:\dataset_abyss\filtered_videos_1433\kfparKPcrPo\video.webm,/output/clip\video1081.npz
D:\dataset_abyss\filtered_videos_1433\klbKA03GxIE\video.webm,/output/clip\video1082.npz
D:\dataset_abyss\filtered_videos_1433\kncCZd3SdB0\video.webm,/output/clip\video1083.npz
D:\dataset_abyss\filtered_videos_1433\kqfnJQRFgwU\video.webm,/output/clip\video1084.npz
D:\dataset_abyss\filtered_videos_1433\krR_-ipt-UY\video.mkv,/output/clip\video1085.npz
D:\dataset_abyss\filtered_videos_1433\krVOTHwybvM\video.webm,/output/clip\video1086.npz
D:\dataset_abyss\filtered_videos_1433\krmqAQdC184\video.mp4,/output/clip\video1087.npz
D:\dataset_abyss\filtered_videos_1433\ksojU0Ilb48\video.webm,/output/clip\video1088.npz
D:\dataset_abyss\filtered_videos_1433\kvQdO0NUxmo\video.mp4,/output/clip\video1089.npz
D:\dataset_abyss\filtered_videos_1433\kw8gUN0s5_0\video.mp4,/output/clip\video1090.npz
D:\dataset_abyss\filtered_videos_1433\l1QxLnNn53w\video.webm,/output/clip\video1091.npz
D:\dataset_abyss\filtered_videos_1433\l38eobqWYlo\video.webm,/output/clip\video1092.npz
D:\dataset_abyss\filtered_videos_1433\l7gLHJcbqMg\video.webm,/output/clip\video1093.npz
D:\dataset_abyss\filtered_videos_1433\l8PcdQQxcvs\video.mp4,/output/clip\video1094.npz
D:\dataset_abyss\filtered_videos_1433\l9dCyVPxTWc\video.webm,/output/clip\video1095.npz
D:\dataset_abyss\filtered_videos_1433\lCO1A0KXq6s\video.mkv,/output/clip\video1096.npz
D:\dataset_abyss\filtered_videos_1433\lFoVAn-XdC8\video.mp4,/output/clip\video1097.npz
D:\dataset_abyss\filtered_videos_1433\lFw3AjHYeO8\video.webm,/output/clip\video1098.npz
D:\dataset_abyss\filtered_videos_1433\lKephhJcarY\video.mp4,/output/clip\video1099.npz
D:\dataset_abyss\filtered_videos_1433\lP6kOViAqL0\video.mkv,/output/clip\video1100.npz
D:\dataset_abyss\filtered_videos_1433\lRKi_y9qI_0\video.webm,/output/clip\video1101.npz
D:\dataset_abyss\filtered_videos_1433\lS1SH65Mu3A\video.mkv,/output/clip\video1102.npz
D:\dataset_abyss\filtered_videos_1433\lU28qi9U9pY\video.mkv,/output/clip\video1103.npz
D:\dataset_abyss\filtered_videos_1433\lU8gB8IB7d0\video.webm,/output/clip\video1104.npz
D:\dataset_abyss\filtered_videos_1433\lVjsDHsJIX4\video.mp4,/output/clip\video1105.npz
D:\dataset_abyss\filtered_videos_1433\lZcjdilTKkw\video.mkv,/output/clip\video1106.npz
D:\dataset_abyss\filtered_videos_1433\lZhpLJXXn2k\video.mkv,/output/clip\video1107.npz
D:\dataset_abyss\filtered_videos_1433\liyGZ_zr94U\video.webm,/output/clip\video1108.npz
D:\dataset_abyss\filtered_videos_1433\ljXWxxX1Bvk\video.mkv,/output/clip\video1109.npz
D:\dataset_abyss\filtered_videos_1433\loNdXvlDz20\video.mkv,/output/clip\video1110.npz
D:\dataset_abyss\filtered_videos_1433\loP1bD45tBU\video.mkv,/output/clip\video1111.npz
